Sport ,,Sport Persian,Competition,Country, Country Persian,Competition Persian
Football,SOCCER,فوتبال,Persha Liga,Ukraine,اوکراین,پرشا لیگ
Football,SOCCER,فوتبال,Liga Pari-Match,Ukraine,اوکراین,لیگ پری-مچ
Football,SOCCER,فوتبال,Liga 1,Romania,رومانی,لیگ ۱ رومانی
Football,SOCCER,فوتبال,Liga II,Romania,رومانی,لیگ ۲ رومانی
Football,SOCCER,فوتبال,Bundesliga,Germany,آلمان,بوندسلیگا آلمان
Football,SOCCER,فوتبال,3.Bundesliga,Germany,آلمان,لیگ ۳ آلمان
Football,SOCCER,فوتبال,2.Bundesliga,Germany,آلمان,بوندسلیگا ۲ آلمان
Football,SOCCER,فوتبال,Regional Liga West,Germany,آلمان,لیگ منطقه‌ای - غرب آلمان
Football,SOCCER,فوتبال,Regional Liga Südwest,Germany,آلمان,لیگ منطقه‌ای - جنوب غربی آلمان
Football,SOCCER,فوتبال,Regional Liga Bayern,Germany,آلمان,لیگ منطقه‌ای - بایرن آلمان
Football,SOCCER,فوتبال,Regional Liga Nord,Germany,آلمان,لیگ منطقه‌ای- نورد
Football,SOCCER,فوتبال,Oberliga Rheinland-Pfalz/Saar,Germany,آلمان,ابرلیگا رهیلند
Football,SOCCER,فوتبال,Bayernliga Nord,Germany,آلمان,بایرن لیگا نورد
Football,SOCCER,فوتبال,Bremen-Liga,Germany,آلمان,برمن لیگا
Football,SOCCER,فوتبال,Oberliga Hamburg,Germany,آلمان,ابرلیگا هامبورگ
Football,SOCCER,فوتبال,NOFV-Oberliga Nord,Germany,آلمان,ابرلیگا نورد
Football,SOCCER,فوتبال,Regional Liga Nordost,Germany,آلمان,لیگ منطقه‌ای- نوردست
Football,SOCCER,فوتبال,Bundesliga U19,Germany,آلمان,بوندسلیگا زیر ۱۹ سال آلمان
Football,SOCCER,فوتبال,Club Friendlies,International,بین المللی,باشگاهی دوستانه 
Football,SOCCER,فوتبال,UEFA Champions League - Group A,International,بین المللی,لیگ قهرمانان اروپا - گروه A
Football,SOCCER,فوتبال,UEFA Champions League - Group B,International,بین المللی,لیگ قهرمانان اروپا - گروه B
Football,SOCCER,فوتبال,UEFA Champions League - Group D,International,بین المللی,لیگ قهرمانان اروپا - گروه D
Football,SOCCER,فوتبال,UEFA Champions League - Group C,International,بین المللی,لیگ قهرمانان اروپا - گروه C
Football,SOCCER,فوتبال,UEFA Champions League - Group F,International,بین المللی,لیگ قهرمانان اروپا - گروه F
Football,SOCCER,فوتبال,UEFA Champions League - Group G,International,بین المللی,لیگ قهرمانان اروپا - گروه G
Football,SOCCER,فوتبال,UEFA Champions League - Group H,International,بین المللی,لیگ قهرمانان اروپا - گروه H
Football,SOCCER,فوتبال,UEFA Champions League - Group E,International,بین المللی,لیگ قهرمانان اروپا - گروه E
Football,SOCCER,فوتبال,UEFA Europa League - Group A,International,بین المللی,لیگ اروپا - گروه A
Football,SOCCER,فوتبال,UEFA Europa League - Group J,International,بین المللی,لیگ اروپا - گروه  J
Football,SOCCER,فوتبال,UEFA Europa League - Group I,International,بین المللی,لیگ اروپا - گروه I
Football,SOCCER,فوتبال,UEFA Europa League - Group H,International,بین المللی,لیگ اروپا - گروه H
Football,SOCCER,فوتبال,UEFA Europa League - Group K,International,بین المللی,لیگ اروپا - گروه K
Football,SOCCER,فوتبال,UEFA Europa League - Group B,International,بین المللی,لیگ اروپا - گروه B
Football,SOCCER,فوتبال,UEFA Europa League - Group F,International,بین المللی,لیگ اروپا - گروه F
Football,SOCCER,فوتبال,UEFA Europa League - Group G,International,بین المللی,لیگ اروپا - گروه G
Football,SOCCER,فوتبال,UEFA Europa League - Group C,International,بین المللی,لیگ اروپا - گروه C
Football,SOCCER,فوتبال,UEFA Europa League - Group D,International,بین المللی,لیگ اروپا - گروه D
Football,SOCCER,فوتبال,UEFA Europa League - Group L,International,بین المللی,لیگ اروپا - گروه L
Football,SOCCER,فوتبال,UEFA Europa League - Group E,International,بین المللی,لیگ اروپا - گروه E
Football,SOCCER,فوتبال,AFC Champion League - Final,International,بین المللی,لیگ قهرمانان آسیا - فینال 
Football,SOCCER,فوتبال,UEFA Champions League,International,بین المللی,لیگ قهرمانان اروپا 
Football,SOCCER,فوتبال,World Cup,International,بین المللی,جام جهانی 
Football,SOCCER,فوتبال,UEFA Europa League,International,بین المللی,لیگ اروپا 
Football,SOCCER,فوتبال,Belgian First Division A,Belgium,بلژیک,لیگ دسته اول بلژیک A
Football,SOCCER,فوتبال,Belgian First Division B,Belgium,بلژیک,لیگ دسته اول بلژیک B
Football,SOCCER,فوتبال,Reserve Pro League,Belgium,بلژیک,لیگ حرفه ای  رزرو
Football,SOCCER,فوتبال,First Amateurliga,Belgium,بلژیک,لیگ آماتور اول
Football,SOCCER,فوتبال,Premier League,England,انگلیس,لیگ برتر انگلیس
Football,SOCCER,فوتبال,The Championship,England,انگلیس,چمپونشیپ 
Football,SOCCER,فوتبال,National League,England,انگلیس,لیگ ملی انگلیس
Football,SOCCER,فوتبال,League One,England,انگلیس,لیگ یک انگلیس
Football,SOCCER,فوتبال,League Two,England,انگلیس,لیگ دو انگلیس
Football,SOCCER,فوتبال,National League North,England,انگلیس,لیگ ملی شمال انگلیس
Football,SOCCER,فوتبال,National League South,England,انگلیس,لیگ ملی جنوب انگلیس
Football,SOCCER,فوتبال,Ryman Isthmian League,England,انگلیس,لیگ ریمان ایسمین
Football,SOCCER,فوتبال,Northern Premier League,England,انگلیس,لیگ برتر شمال انگلیس
Football,SOCCER,فوتبال,Southern League,England,انگلیس,لیگ ملی جنوب انگلیس 
Football,SOCCER,فوتبال,Premier League 2 - Division 1,England,انگلیس,لیگ برتر ۲ انگلیس
Football,SOCCER,فوتبال,Premier League Shillong,India,هند, لیگ برتر شیلونگ
Football,SOCCER,فوتبال,Mizoram Premier League,India,هند,لیگ برتر میزورام
Football,SOCCER,فوتبال,Indian Super League,India,هند,سوپر لیگ هند
Football,SOCCER,فوتبال,II Liga,Czech Republic,جمهوری چک,لیگ ۲ جمهوری چک
Football,SOCCER,فوتبال,Synot liga,Czech Republic,جمهوری چک,لیگ سینت
Football,SOCCER,فوتبال,CFL,Czech Republic,جمهوری چک,لیگ برتر  جمهوری چک
Football,SOCCER,فوتبال,Czech liga U19,Czech Republic,جمهوری چک,لیگ زیر ۱۹ سال جمهوری چک
Football,SOCCER,فوتبال,Czech Republic. 5 Liga,Czech Republic,جمهوری چک,لیگ ۵ جمهوری چک
Football,SOCCER,فوتبال,Professional League,Saudi Arabia,عربستان سعودی,لیگ حرفه‌ای عربستان سعودی
Football,SOCCER,فوتبال,Premiere League - Regular,Russia,روسیه,لیگ برتر روسیه
Football,SOCCER,فوتبال,FNL,Russia,روسیه,لیگ ملی روسیه
Football,SOCCER,فوتبال,Division 2 - South,Russia,روسیه,لیگ دسته دوم - جنوب روسیه
Football,SOCCER,فوتبال,Premier League U21,Russia,روسیه,لیگ برتر جوانان روسیه
Football,SOCCER,فوتبال,Liga 2,Indonesia,اندونزی,لیگ ۲ اندونزی 
Football,SOCCER,فوتبال,Serie A,Italy,ایتالیا,سری آ ایتالیا
Football,SOCCER,فوتبال,Serie B,Italy,ایتالیا,سری بی ایتالیا
Football,SOCCER,فوتبال,Serie C - Group C,Italy,ایتالیا,لیگ پرو ایتالیا  گروه سی
Football,SOCCER,فوتبال,Serie C - Group A,Italy,ایتالیا,لیگ پرو ایتالیا  گروه آ
Football,SOCCER,فوتبال,Serie C - Group B,Italy,ایتالیا,لیگ پرو ایتالیا  گروه بی
Football,SOCCER,فوتبال,Campionato Primavera 2-B,Italy,ایتالیا,کامپیوناتو پریماورا ایتالیا  ۲-بی
Football,SOCCER,فوتبال,Campionato Primavera 1,Italy,ایتالیا,کامپیوناتو پریماورا ایتالیا   ۱
Football,SOCCER,فوتبال,Campionato Primavera 2-A,Italy,ایتالیا,کامپیوناتو پریماورا ایتالیا  ۲-آ
Football,SOCCER,فوتبال,LaLiga,Spain,اسپانیا,لا لیگا اسپانیا
Football,SOCCER,فوتبال,LaLiga2,Spain,اسپانیا,سگوندا دیویژن اسپانیا 
Football,SOCCER,فوتبال,Segunda Division B2,Spain,اسپانیا,سگوندا دیویژن اسپانیا  بی ۲ 
Football,SOCCER,فوتبال,Segunda Division B3,Spain,اسپانیا,سگوندا دیویژن اسپانیا  بی ۳ 
Football,SOCCER,فوتبال,Segunda Division B4,Spain,اسپانیا,سگوندا دیویژن اسپانیا  بی ۴ 
Football,SOCCER,فوتبال,Tercera Division,Spain,اسپانیا,ترسرا دیویژن اسپانیا
Football,SOCCER,فوتبال,Primera División Femenina,Spain,اسپانیا,پریمرا دیویژن - زنان اسپانیا
Football,SOCCER,فوتبال,Ligue 1,France,فرانسه,لیگ ۱ فرانسه
Football,SOCCER,فوتبال,Ligue 2,France,فرانسه,لیگ ۲ فرانسه
Football,SOCCER,فوتبال,Championnat National U19,France,فرانسه,لیگ قهرمانان ملی زیر۱۹ سال فرانسه
Football,SOCCER,فوتبال,National,France,فرانسه,لیگ ملی فرانسه
Football,SOCCER,فوتبال,Division 1 Women,France,فرانسه,لیگ دسته ۱ - زنان فرانسه
Football,SOCCER,فوتبال,National 2,France,فرانسه,لیگ ملی فرانسه  ۲
Football,SOCCER,فوتبال,A-League,Australia,استرالیا,ای-لیگ استرالیا‌
Football,SOCCER,فوتبال,Women W-League,Australia,استرالیا,لیگ زنان استرالیا
Football,SOCCER,فوتبال,FFA Cup,Australia,استرالیا,جام حذفی استرالیا
Football,SOCCER,فوتبال,First Division,UAE,امارات متحده عربی,لیگ دسته اول امارات
Football,SOCCER,فوتبال,Pro-League,UAE,امارات متحده عربی,لیگ برتر امارات
Football,SOCCER,فوتبال,League 2,Scotland,اسکاتلند,لیگ دو اسکاتلند
Football,SOCCER,فوتبال,Premiership League,Scotland,اسکاتلند,لیگ برتر اسکاتلند
Football,SOCCER,فوتبال,Championship League,Scotland,اسکاتلند,چمپیونشیپ اسکاتلند
Football,SOCCER,فوتبال,FA Cup,Scotland,اسکاتلند,جام حذفی اسکاتلند
Football,SOCCER,فوتبال,2. HNL,Croatia,کرواسی,لیگ ۲ کرواسی
Football,SOCCER,فوتبال,1. HNL,Croatia,کرواسی,لیگ ۱ کرواسی
Football,SOCCER,فوتبال,Second Division,Egypt,مصر,دسته ۲
Football,SOCCER,فوتبال,Premier League,Egypt,مصر,لیگ برتر مصر
Football,SOCCER,فوتبال,Eredivisie,Netherlands,هلند,لیگ برتر هلند
Football,SOCCER,فوتبال,Women Eredivisie,Netherlands,هلند,لیگ برتر - زنان هلند
Football,SOCCER,فوتبال,Jupiler League,Netherlands,هلند,لیگ ژوپیلر
Football,SOCCER,فوتبال,Tweede Divisie,Netherlands,هلند,لیگ دسته دوم هلند
Football,SOCCER,فوتبال,ALKA Superliga Regular,Denmark,دانمارک,سوپر لیگ دانمارک
Football,SOCCER,فوتبال,Bet25 Liga,Denmark,دانمارک,لیگ دسته اول دانمارک
Football,SOCCER,فوتبال,Sudan Premier League,Sudan,سودان,لیگ برتر سودان
Football,SOCCER,فوتبال,J-League Division 2,Japan,ژاپن,جی‌لیگ ۲ ژاپن
Football,SOCCER,فوتبال,Nabisco Cup Women,Japan,ژاپن,جام نابیسکو - زنان
Football,SOCCER,فوتبال,J-League Division 1,Japan,ژاپن,جی‌لیگ ۱ ژاپن
Football,SOCCER,فوتبال,Thai Premier League,Thailand,تایلند,لیگ برتر تایلند
Football,SOCCER,فوتبال,Super League,Switzerland,سوئیس,سوپر لیگ سوئیس
Football,SOCCER,فوتبال,Challenge League,Switzerland,سوئیس,چلنج لیگ سوئیس
Football,SOCCER,فوتبال,Série B,Brazil,برزیل,سری بی برزیل
Football,SOCCER,فوتبال,Paulista U20,Brazil,برزیل,لیگ زیر ۲۰ سال برزیل
Football,SOCCER,فوتبال,Paulista Cup,Brazil,برزیل,کوپا پائولیستا برزیل
Football,SOCCER,فوتبال,tipp3-Bundesliga,Austria,اتریش,بوندسلیگا اتریش
Football,SOCCER,فوتبال,Austria - Landesliga,Austria,اتریش,لندسلیگا اتریش
Football,SOCCER,فوتبال,Regionalleague Ost,Austria,اتریش,لیگ منطقه‌ای
Football,SOCCER,فوتبال,Erste Liga,Austria,اتریش,لیگ دسته اول اتریش
Football,SOCCER,فوتبال,1.division,Poland,لهستان,لیگ ۱ لهستان
Football,SOCCER,فوتبال,2.division,Poland,لهستان,لیگ ۲ لهستان
Football,SOCCER,فوتبال,LOTTO Ekstraklasa,Poland,لهستان,لیگ برتر لهستان
Football,SOCCER,فوتبال,3.division Pomorsko - zachodniopomorska,Poland,لهستان,لیگ ۳ لهستان غربی
Football,SOCCER,فوتبال,3.division Dolnoslasko - lubuska,Poland,لهستان,لیگ ۳ لهستان لابوسکا
Football,SOCCER,فوتبال,Women Ekstraliga,Poland,لهستان,لیگ برتر - زنان لهستان
Football,SOCCER,فوتبال,Centralna Liga U19,Poland,لهستان,لیگ مرکزی زیر ۱۹ سال
Football,SOCCER,فوتبال,3.division Opolsko - slaska,Poland,لهستان,لیگ ۳ لهستان سلاسکا
Football,SOCCER,فوتبال,3.division Kujawsko - pomorsko - wielkopolska,Poland,لهستان,لیگ ۳ لهستان 
Football,SOCCER,فوتبال,Segunda Liga,Portugal,پرتغال,لیگ دسته دوم پرتغال
Football,SOCCER,فوتبال,Primeira Liga,Portugal,پرتغال,لیگ برتر پرتغال
Football,SOCCER,فوتبال,Portugal. Taca de Portugal,Portugal,پرتغال,جام حذفی پرتغال
Football,SOCCER,فوتبال,Prva Liga,Slovenia,اسلوونی,لیگ دسته اول اسلوونی
Football,SOCCER,فوتبال,MLS - Playoffs,United States,آمریکا,ام ال اس 
Football,SOCCER,فوتبال,Tercera Division,Chile,شیلی,ترسرا دیویژن شیلی
Football,SOCCER,فوتبال,Welsh Premier League,Wales,ولز,لیگ برتر ولز
Football,SOCCER,فوتبال,1st Division,Wales,ولز,لیگ دسته اول ولز
Football,SOCCER,فوتبال,Primera C Metropolitana,Argentina,آرژانتین,لیگ سی آرژانتین
Football,SOCCER,فوتبال,Primera B Metropolitana,Argentina,آرژانتین,لیگ بی آرژانتین
Football,SOCCER,فوتبال,Primera D Metropolitana,Argentina,آرژانتین,لیگ دی آرژانتین
Football,SOCCER,فوتبال,Federal A - Group 2,Argentina,آرژانتین,لیگ فدرال آ - گروه ۲
Football,SOCCER,فوتبال,Federal A - Group 3,Argentina,آرژانتین,لیگ فدرال آ - گروه ۳
Football,SOCCER,فوتبال,Torneo Federal B,Argentina,آرژانتین,لیگ تورنئو فدرال بی آرژانتین
Football,SOCCER,فوتبال,Superliga,Argentina,آرژانتین,سوپر لیگ آرژانتین
Football,SOCCER,فوتبال,Allsvenskan Kval,Sweden,سوئد,لیگ برتر سوئد
Football,SOCCER,فوتبال,Campeonato Serie B,Ecuador,اکوادور,سری بی اکوادور
Football,SOCCER,فوتبال,Copa Pilsener Serie A,Ecuador,اکوادور,سری آ اکوادور
Football,SOCCER,فوتبال,Qualification Eliteserien,Norway,نروژ, مقدماتی لیگ برتر  نروژ
Football,SOCCER,فوتبال,Tippeligaen,Norway,نروژ,لیگ برتر  نروژ
Football,SOCCER,فوتبال,NM Cupen Women,Norway,نروژ,جام حذفی زنان
Football,SOCCER,فوتبال,II Liga,Slovakia,اسلواکی,لیگ ۲ اسلواکی
Football,SOCCER,فوتبال,Fortuna liga,Slovakia,اسلواکی,سوپر لیگ اسلواکی
Football,SOCCER,فوتبال,Segunda Division,Mexico,مکزیک,لیگ دسته دوم مکزیک
Football,SOCCER,فوتبال,Liga MX - Apertura,Mexico,مکزیک,لیگ برتر مکزیک
Football,SOCCER,فوتبال,U20 League,Mexico,مکزیک,لیگ زیر ۲۰ سال مکزیک
Football,SOCCER,فوتبال,Championship Playoffs,Northern Ireland,ایرلند شمالی,لیگ قهرمانی ایرلند شمالی
Football,SOCCER,فوتبال,LFPB,Bolivia,بولیوی,لیگ حرفه‌ای بولیوی
Football,SOCCER,فوتبال,Division Profesional,Paraguay,پاراگوئه,لیگ حرفه‌ای پاراگوئه
Football,SOCCER,فوتبال,Reserve League,Panama,پاناما,لیگ رزرو پاناما
Football,SOCCER,فوتبال,Jelen Super lige,Serbia,صربستان,سوپر لیگ صربستان
Football,SOCCER,فوتبال,Premier Division,Gibraltar,جبل الطارق,لیگ برتر جبل طارق
Football,SOCCER,فوتبال,Premier League,New Zealand,نیوزیلند,پرمیرشیپ نیوزلند
Football,SOCCER,فوتبال,ASB Youth League,New Zealand,نیوزیلند,لیگ جوانان نیوزیلند
Football,SOCCER,فوتبال,Torneo de Invierno,Costa Rica,کاستاریکا,لیگ برتر کاستاریکا
Football,SOCCER,فوتبال,Leinster League,Ireland,ایرلند,لیگ لینستر
Football,SOCCER,فوتبال,U21 Division,Algeria,الجزایر, لیگ زیر ۲۱ سال الجزایر
Football,SOCCER,فوتبال,Division 2,Algeria,الجزایر,لیگ ۲ الجزایر
Football,SOCCER,فوتبال,Ligue 1,Algeria,الجزایر,لیگ ۱ الجزایر
Football,SOCCER,فوتبال,Division di Honor,Aruba,آروبا,لیگ برتر آروبا
Football,SOCCER,فوتبال,Premier League,Azerbaijan,آذربایجان,لیگ برتر آذربایجان
Football,SOCCER,فوتبال,Hungary U19 Osztaly,Hungary,مجارستان,لیگ زیر ۱۹ سال مجارستان
Football,SOCCER,فوتبال,Liga NB1,Hungary,مجارستان,لیگ دسته اول مجارستان
Football,SOCCER,فوتبال,First Division,Hong Kong,هنگ کنگ,لیگ برتر هنگ کنگ
Football,SOCCER,فوتبال,Premier League,Kenya,کنیا,لیگ برتر کنیا
Football,SOCCER,فوتبال,Premier League,Belarus,بلاروس,لیگ برتر بلاروس
Football,SOCCER,فوتبال,Premier League,Uganda,اوگاندا,سوپر لیگ اوگاندا
Football,SOCCER,فوتبال,3. Lig,Turkey,ترکیه,لیگ ۳ ترکیه
Football,SOCCER,فوتبال,2. Ligi - Group 1 (Beyaz),Turkey,ترکیه,لیگ ۲ ترکیه گروه ۱
