Sport ,,Sport Persian,Competition,Country, Country Persian,Competition Persian
Football,SOCCER,فوتبال,2. Ligi - Group 2 (Kirmizi),Turkey,ترکیه,لیگ ۲ ترکیه  گروه ۲
Football,SOCCER,فوتبال,Süper Lig,Turkey,ترکیه,سوپر لیگ ترکیه
Football,SOCCER,فوتبال,1. Lig,Turkey,ترکیه,لیگ ۱ ترکیه
Football,SOCCER,فوتبال,U21 Ligi - Süper Lig Group,Turkey,ترکیه,سوپر لیگ زیر ۲۱ سال ترکیه
Football,SOCCER,فوتبال,Super League,Greece,یونان,سوپر لیگ یونان
Football,SOCCER,فوتبال,First League,Bulgaria,بلغارستان,لیگ دسته اول بلغارستان
Football,SOCCER,فوتبال,Primera Division,Venezuela,ونزوئلا,لیگ برتر ونزوئلا
Football,SOCCER,فوتبال,Segunda División,Venezuela,ونزوئلا,لیگ دسته دوم ونزوئلا
Football,SOCCER,فوتبال,Primera División Clausura,Peru,پرو,لیگ برتر پرو
Football,SOCCER,فوتبال,Stars League,Qatar,قطر,لیگ ستارگان قطر
Football,SOCCER,فوتبال,Q League,Qatar,قطر,لیگ کیو قطر
Football,SOCCER,فوتبال,S-League,Singapore,سنگاپور,اس‌لیگ سنگاپور
Football,SOCCER,فوتبال,Premier Division,Antigua and Barbuda,آنتیگوا و باربودا,لیگ برتر
Football,SOCCER,فوتبال,Liga Nacional Apertura,Guatemala,گواتمالا,لیگ ناسیونال گواتمالا
Football,SOCCER,فوتبال,K League Classic Relegation Round,South Korea,کره جنوبی,کی‌لیگ کلاسیک کره جنوبی
Football,SOCCER,فوتبال,K League Classic Championship Round,South Korea,کره جنوبی,کی‌لیگ کلاسیک  چمپیونشیپ کره جنوبی
Football,SOCCER,فوتبال,First League,Montenegro,مونته نگرو,لیگ دسته اول مونته‌نگرو
Football,SOCCER,فوتبال,B Kategoria,Cyprus,قبرس,لیگ دسته دوم قبرس
Football,SOCCER,فوتبال,Elite 2,Morocco,مراکش,لیگ دسته دوم مراکش
Football,SOCCER,فوتبال,Botola Pro,Morocco,مراکش,لیگ دسته اول مراکش
Football,SOCCER,فوتبال,Coupe du Trone,Morocco,مراکش,جام حذفی مراکش
Football,SOCCER,فوتبال,Premier League,Malta,مالت,لیگ برتر مالت
Football,SOCCER,فوتبال,First Division,Malta,مالت,لیگ دسته اول مالت
Football,SOCCER,فوتبال,Champions League,Sri Lanka,سری لانکا,لیگ قهرمانان سری لانکا
Football,SOCCER,فوتبال,Rwanda National Football league,Rwanda,رواندا,لیگ ملی رواندا 
Football,SOCCER,فوتبال,Ligue 1,Tunisia,تونس,لیگ  ۱ تونس
Tennis,TENNIS,تنیس,ITF Women Toyota, Doubles W-WITF-JPN-13A,Japan,ژاپن,آی‌تی‌اف زنان - دابل تویوتا ژاپن ۱۳ آ
Tennis,TENNIS,تنیس,ATP - Challenger Tour - Internazionali Citta di Brescia - Brescia,Italy,ایتالیا,ای تی پی-بین المللی شهر برشا ایتالیا
Tennis,TENNIS,تنیس,WTA Tour - OEC Taipei WTA Ladies Open - Taipei,Taiwan,تایوان,دبلیوتی‌ای او ای سی آزاد تایپه
Tennis,TENNIS,تنیس,WTA Double - OEC Taipei WTA Ladies Open - Taipei,Taiwan,تایوان,دبلیوتی‌ای او ای سی آزاد تایپه(دو نفره)
Tennis,TENNIS,تنیس,WTA Tour - Shenzhen Open - Shenzhen,China,چین,دبلیوتی‌ای-آ زاد شنزن
Tennis,TENNIS,تنیس,WTA Tour - Hawaii Open - Honnolulu,United States,آمریکا,دبلیوتی‌ای - آزاد هاوایی- هونولولو
Tennis,TENNIS,تنیس,WTA Tour - Volvo Car Open - Charleston,United States,آمریکا,دبلیوتی‌ای- آزاد ولوو چارلستون  
Tennis,TENNIS,تنیس,ATP Tour - Delray Beach Open - Delray Beach,United States,آمریکا,ای تی پی دلری بیچ
Tennis,TENNIS,تنیس,ATP Tour - Memphis Open - Memphis,United States,آمریکا,ای تی پی آزاد ممفیس
Tennis,TENNIS,تنیس,ITF Women Norman, Singles W-WITF-USA-41A,United States,آمریکا,آی‌تی‌اف زنان - نورمن آمریکا
Tennis,TENNIS,تنیس,ATP - Challenger Tour - JSM Challenger - Champaign-Urbana,United States,آمریکا,ای تی پی چلنجر- جی اس ام شمپین اوربانا
Tennis,TENNIS,تنیس,ITF Women Norman, Doubles W-WITF-USA-41A,United States,آمریکا,آی‌تی‌اف زنان - نورمن آمریکا -  دو نفره
Tennis,TENNIS,تنیس,ITF Men Mexico F5, Singles,Mexico,مکزیک,آی تی اف مردان مکزیک
Tennis,TENNIS,تنیس,ITF Men Mexico F5, Doubles,Mexico,مکزیک,آی تی اف مردان مکزیک ( دو نفره)
Tennis,TENNIS,تنیس,ATP Tour - APIA International - Sydney,Australia,استرالیا,ای تی پی - بین المللی آپیا - سیدنی 
Tennis,TENNIS,تنیس,WTA Tour - St.Petersburg Ladies Trophy - St.Petersburg,France,فرانسه,دبلیوتی‌ای - سن پترزبورگ 
Tennis,TENNIS,تنیس,ATP Tour - Open Sud de France - Montpellier,France,فرانسه,ای تی پی - مونپلیه - جنوب فرانسه
Tennis,TENNIS,تنیس,ATP Tour - French Open,France,فرانسه,ای تی پی آزاد فرانسه
Tennis,TENNIS,تنیس,WTA Tour - Internationaux de Strasbourg - Strasbourg,France,فرانسه,دبلیوتی‌ای - بین المللی استراسبورگ
Tennis,TENNIS,تنیس,ATP Tour - Open 13 - Marseille,France,فرانسه,ای تی پی آزاد ۱۳ مارسی 
Tennis,TENNIS,تنیس,ITF Women Hammamet, Singles W-WITF-TUN-35A,Tunisia,تونس,آی تی اف حمامات 
Tennis,TENNIS,تنیس,ITF Women Hammamet, Doubles W-WITF-TUN-35A,Tunisia,تونس,آی تی اف حمامات - دونفره
Tennis,TENNIS,تنیس,ITF Men Tunisia F35, Doubles,Tunisia,تونس,آی تی اف تونس- دونفره
Tennis,TENNIS,تنیس,ATP Tour - Estoril Open,Portugal,پرتغال,ای تی پی- آزاد اشتوریل
Tennis,TENNIS,تنیس,WTA Tour - TEB BNP Paribas Istanbul Cup - Istanbul,Turkey,ترکیه,دبلیوتی‌ای - کاپ پاریبا - استانبول
Tennis,TENNIS,تنیس,ATP Tour - TEB BNP Paribas Istanbul Open - Istanbul,Turkey,ترکیه,ای تی پی- آزاد پاریبا - استانبول
Tennis,TENNIS,تنیس,ITF Women Antalya, Singles W-WITF-TUR-40A,Turkey,ترکیه,آی تی اف زنان آنتالیا
Tennis,TENNIS,تنیس,ITF Men Egypt F34, Singles,Egypt,مصر,آی تی اف مردان مصر 
Tennis,TENNIS,تنیس,ITF Women Sharm El Sheikh, Singles W-WITF-EGY-34A,Egypt,مصر,آی تی اف زنان شرم‌الشیخ
Tennis,TENNIS,تنیس,ITF Men Egypt F34, Doubles,Egypt,مصر,آی تی اف مردان مصر( دو نفره)
Tennis,TENNIS,تنیس,ITF Women Sharm El Sheikh, Doubles W-WITF-EGY-34A,Egypt,مصر,آی تی اف زنان شرم‌الشیخ( دو نفره)
Tennis,TENNIS,تنیس,WTA Tour - Mallorca Open - Mallorca,Spain,اسپانیا,دبلیوتی‌ای-آزاد مایورکا
Tennis,TENNIS,تنیس,ATP Tour - Barcelona Open,Spain,اسپانیا,ای تی پی آزاد بارسلونا
Tennis,TENNIS,تنیس,ATP Tour - Mutua Madrid Open,Spain,اسپانیا, ای تی پی- آزاد موتوئو مادرید
Tennis,TENNIS,تنیس,ITF Women Benicarlo, Doubles W-WITF-ESP-21A,Spain,اسپانیا,آی تی اف زنان بنریکلو - دونفره
Tennis,TENNIS,تنیس,ATP Tour - Rio Open - Rio de Janeiro,Brazil,برزیل,ای تی پی- آزاد ریو دو ژانیرو
Tennis,TENNIS,تنیس,ITF Men Brazil F2, Singles,Brazil,برزیل,آی تی اف مردان برزیل
Tennis,TENNIS,تنیس,ITF Men Brazil F2, Doubles,Brazil,برزیل,آی تی اف مردان برزیل( دو نفره)
Tennis,TENNIS,تنیس,ATP Tour - Argentina Open - Buenos Aires,Argentina,آرژانتین,آی تی پی-آزاد آرژانتین بوئنوس آیرس
Tennis,TENNIS,تنیس,ITF Men Argentina F9, Doubles,Argentina,آرژانتین,آی تی اف مردان آرژانتین(دو نفره)
Tennis,TENNIS,تنیس,WTA Tour - Citi Open - Washington DC,International,بین المللی,دبلیوتی‌ای- آزاد واشینگتن، دی.سی.
Tennis,TENNIS,تنیس,WTA Tour - Brisbane International,International,بین المللی,دبلیوتی‌ای بین المللی بریزبن
Tennis,TENNIS,تنیس,ATP Tour - Brisbane International,International,بین المللی,ای تی پی-بین المللی بریزبن
Tennis,TENNIS,تنیس,WTA Tour - Abierto GNP Seguros - Monterrey,International,بین المللی,دبلیوتی‌ای - بیمه جی ان پی - آزاد مونتری 
Tennis,TENNIS,تنیس,WTA Tour - BNP Paribas WTA Finals,International,بین المللی,دبلیوتی‌ای- فینال بی‌ان‌پی پاریبا
Tennis,TENNIS,تنیس,ATP Tour - Barclays ATP World Tour Finals,International,بین المللی,ای تی پی- فینال تور جهانی بارکلیز
Tennis,TENNIS,تنیس,ATP Double - Nitto ATP World Tour Finals,International,بین المللی,ای تی پی - فینال تور جهانی  نیتو (دو نفره)
Tennis,TENNIS,تنیس,ATP - Challenger Tour - Dunlop World Challenge - Toyota,International,بین المللی,ای تی پی چلنجر - چالش دانلوپ تویوتا
Tennis,TENNIS,تنیس,ATP Tour - BMW Open - Munich,Germany,آلمان,ای تی پی - بی ام و آزاد مونیخ
Tennis,TENNIS,تنیس,ATP Tour - Ecuador Open - Quito,Ecuador,اکوادور,ای تی پی آزاد اکوادور کیتو
Tennis,TENNIS,تنیس,WTA Tour - ASB Classic - Auckland,New Zealand,نیوزیلند,دبلیوتی‌ای- ای اس بی کلاسیک آوکلند
Tennis,TENNIS,تنیس,ATP Tour - Aircel Chennai Open,India,هند,ای تی پی تور ایرسل آزاد چنای
Tennis,TENNIS,تنیس,ATP Challenger Tour - KPIT-MSLTA ATP Challenger - Pune,India,هند,ای تی پی چلنجر تور- کپیت مسلاتا پونا
Tennis,TENNIS,تنیس,WTA Tour - Aegon Classic  - Birmingham,Great Britain,بریتانیای کبیر,دبلیوتی‌ای- کلاسیک آئگون بیرمنگام
Tennis,TENNIS,تنیس,WTA Tour - AEGON Open - Nottingham,England,انگلیس,دبلیوتی‌ای -آزاد ناتینگهام 
Tennis,TENNIS,تنیس,ATP Tour - Masters Series Monte Carlo,Monaco,موناکو,ای تی پی - مسترز مونت کارلو
Tennis,TENNIS,تنیس,WTA Tour - ALYA WTA Malaysia Open - Kuala Lumpur,Malaysia,مالزی,دبلیوتی‌ای -آزاد مالزی -  کوالالامپور
Tennis,TENNIS,تنیس,ITF Men Greece F9, Singles,Greece,یونان,آی تی اف مردان یونان
Tennis,TENNIS,تنیس,ITF Men Czech Republic F10, Singles,Czech Republic,جمهوری چک,آی تی اف مردان جمهوری چک 
Tennis,TENNIS,تنیس,ITF Men Czech Republic F10, Doubles,Czech Republic,جمهوری چک,آی تی اف مردان جمهوری چک- دونفره
Tennis,TENNIS,تنیس,ITF Men Vietnam F2, Singles,Vietnam,ویتنام,آی تی اف مردان ویتنام 
Tennis,TENNIS,تنیس,ITF Men Kuwait F3, Singles,Kuwait,کویت,آی تی اف مردان کویت 
Tennis,TENNIS,تنیس,ITF Women Agadir, Doubles W-WITF-MAR-03A,Morocco,مراکش,آی تی اف زنان اگادیر - دونفره
Tennis,TENNIS,تنیس,ATP Challenger Tour - Movistar Open - Santiago 2,Chile,شیلی,ای تی پی چلنجر - آزاد سانتیاگو
Tennis,TENNIS,تنیس,ITF Women Dakar, Singles W-WITF-SEN-01A,Senegal,سنگال,آی تی اف زنان داکار 
Tennis,TENNIS,تنیس,ITF Women Dakar, Doubles W-WITF-SEN-01A,Senegal,سنگال,آی تی اف زنان داکار - دونفره
Tennis,TENNIS,تنیس,ITF Men Finland F4, Singles,Finland,فنلاند,آی تی اف مردان فنلاند 
Tennis,TENNIS,تنیس,ITF Women Helsinki, Singles W-WITF-FIN-03A,Finland,فنلاند,آی تی اف زنان هلسینکی 
Tennis,TENNIS,تنیس,ITF Men Finland F4, Doubles,Finland,فنلاند,آی تی اف مردان فنلاند - دونفره
Tennis,TENNIS,تنیس,ITF Women Helsinki, Doubles W-WITF-FIN-03A,Finland,فنلاند,آی تی اف زنان هلسینکی - دونفره
Tennis,TENNIS,تنیس,ITF Women Zawada (near Opole), Singles W-WITF-POL-07A,Poland,لهستان,آی تی اف زنان زاوادا 
Tennis,TENNIS,تنیس,ITF Women Zawada (near Opole), Doubles W-WITF-POL-07A,Poland,لهستان,آی تی اف زنان زاوادا - دونفره
Tennis,TENNIS,تنیس,ITF Women Oslo, Doubles W-WITF-NOR-01A,Norway,نروژ,آی تی اف زنان - اسلو - دونفره
Basketball,BASKETBALL,بسکتبال,NPB,Japan,ژاپن,ان پی بی  ژاپن
Basketball,BASKETBALL,بسکتبال,VTB United League,Russia,روسیه,لیگ وی تی بی یونایتد روسیه
Basketball,BASKETBALL,بسکتبال,RPBL Women,Russia,روسیه,لیگ حرفه ای بسکتبال روسیه
Basketball,BASKETBALL,بسکتبال,VTB U21 League,Russia,روسیه, لیگ وی تی بی زیر ۲۱ سال روسیه
Basketball,BASKETBALL,بسکتبال,Superleague Division 2 Woman,Russia,روسیه,سوپرلیگ ۲ - زنان روسیه
Basketball,BASKETBALL,بسکتبال,NKL,Lithuania,لیتوانی,ان کی ال لیتوانی
Basketball,BASKETBALL,بسکتبال,Esake A1,Greece,یونان,اسکائه لیگ آ۱ 
Basketball,BASKETBALL,بسکتبال,Women League,Greece,یونان,لیگ زنان یونان
Basketball,BASKETBALL,بسکتبال,1. Liga,Czech Republic,جمهوری چک,لیگ دسته یک
Basketball,BASKETBALL,بسکتبال,Liga Endesa,Spain,اسپانیا,لیگ اندسا
Basketball,BASKETBALL,بسکتبال,LEB Oro,Spain,اسپانیا,لیگ دسته دو بسکتبال اسپانیا
Basketball,BASKETBALL,بسکتبال,Liga Endesa - Playoffs,Spain,اسپانیا,لیگ اندسا - دوره حذفی
Basketball,BASKETBALL,بسکتبال,NLB League,International,بین المللی,لیگ ان ال بی
Basketball,BASKETBALL,بسکتبال,Euroleague - Regular Season,International,بین المللی,یورو لیگ- بازی های فصلی
Basketball,BASKETBALL,بسکتبال,Adriatic League Division 2,International,بین المللی,لیگ آدریاتیک دسته دو 
Basketball,BASKETBALL,بسکتبال,Champions League - Semi Finals,International,بین المللی,لیک قهرمانان- نیمه نهایی
Basketball,BASKETBALL,بسکتبال,Champions League - Quarter Finals,International,بین المللی,لیگ قهرامانان- یک چهارم نهایی
Basketball,BASKETBALL,بسکتبال,FIBA Africa Clubs Champions Cup Women,International,بین المللی,باشگاه زنان فیبا آفریقا
Basketball,BASKETBALL,بسکتبال,TKBL Women,Turkey,ترکیه,لیگ بسکتبال زنان ترکیه
Basketball,BASKETBALL,بسکتبال,Super Ligi - Playoffs,Turkey,ترکیه,سوپر لیگ- بازی های حذفی
Basketball,BASKETBALL,بسکتبال,Dameligaen Women,Denmark,دانمارک,لیگ برتر - زنان دانمارک
Basketball,BASKETBALL,بسکتبال,Korisliiga,Finland,فنلاند,کوریسلیگا
Basketball,BASKETBALL,بسکتبال,I divisioona A,Finland,فنلاند,دسته اول آ
Basketball,BASKETBALL,بسکتبال,LNB Pro A,France,فرانسه,ال ان بی پرو آ  فرانسه
Basketball,BASKETBALL,بسکتبال,Nationale 1,France,فرانسه,ناسیونال ۱
Basketball,BASKETBALL,بسکتبال,Championship U21,France,فرانسه,قهرمانی زیر ۲۱ سال
Basketball,BASKETBALL,بسکتبال,Pro B,France,فرانسه,پروبی 
Basketball,BASKETBALL,بسکتبال,Tauron Basket Liga,Poland,لهستان,لیگ تاورون
Basketball,BASKETBALL,بسکتبال,Premier league,Iceland,ایسلند,لیگ برتر ایسلند
Basketball,BASKETBALL,بسکتبال,Iceland Division 2,Iceland,ایسلند,لیگ دست دو ایسلند
Basketball,BASKETBALL,بسکتبال,Bundesliga,Germany,آلمان,بوندسگلیا آلمان
Basketball,BASKETBALL,بسکتبال,Germany Pro A,Germany,آلمان,پرو آ آلمان 
Basketball,BASKETBALL,بسکتبال,Philippines UCBL,Philippines,فیلیپین,لیگ بسکتبال یو سی بی ال فیلیپین
Basketball,BASKETBALL,بسکتبال,UAAP,Philippines,فیلیپین,یو آآپی  فیلیپین
Basketball,BASKETBALL,بسکتبال,Women League,Belgium,بلژیک,لیگ زنان
Basketball,BASKETBALL,بسکتبال,Scooore League,Belgium,بلژیک,لیگ دسته یک بلژیک 
Basketball,BASKETBALL,بسکتبال,WNBL Women,Australia,استرالیا,لیگ ملی بسکتبال زنان استرالیا
Basketball,BASKETBALL,بسکتبال,NBL,Australia,استرالیا,ان بی ال 
Basketball,BASKETBALL,بسکتبال,TNA,Argentina,آرژانتین,تی ان آ
Basketball,BASKETBALL,بسکتبال,Torneo Federal,Argentina,آرژانتین,تورنئو فدرال آرژانتین
Basketball,BASKETBALL,بسکتبال,LNB,Venezuela,ونزوئلا,ال ان بی ونزوئلا
Basketball,BASKETBALL,بسکتبال,NBA - Playoffs,United States,آمریکا,ان بی ای
Basketball,BASKETBALL,بسکتبال,NCAA March Madness,United States,آمریکا,ان سی ای ای مارچ مدنس آمریکا
Basketball,BASKETBALL,بسکتبال,NBA,United States,آمریکا,ان بی ای آمریکا
Basketball,BASKETBALL,بسکتبال,NCAA Basketball,United States,آمریکا,ان سی ای ای آمریکا
Basketball,BASKETBALL,بسکتبال,Serie A,Italy,ایتالیا,سری آ ایتالیا
Basketball,BASKETBALL,بسکتبال,Championship U20,Italy,ایتالیا,قهرمانی زیر ۲۰ سال ایتالیا
Basketball,BASKETBALL,بسکتبال,A1 Liga,Croatia,کرواسی,لیگ دسته یک کرواسی
Basketball,BASKETBALL,بسکتبال,LSB,Brazil,برزیل,ال اس بی برزیل
Basketball,BASKETBALL,بسکتبال,FPB U19 Women,Brazil,برزیل,فیبا زیر ۱۹ سال زنان برزیل
Basketball,BASKETBALL,بسکتبال,NBB,Brazil,برزیل,ان بی بی برزیل
Basketball,BASKETBALL,بسکتبال,Estonia - I league Men,Estonia,استونی,استونی-لیگ یک مردان
Basketball,BASKETBALL,بسکتبال,Meeste I Liiga,Estonia,استونی,استونی-لیگ یک مردان
Basketball,BASKETBALL,بسکتبال,Liga Uruguaya,Uruguay,اروگوئه,لیگ اروگوئه
Basketball,BASKETBALL,بسکتبال,Uruguay LRBS,Uruguay,اروگوئه,ال آر بی اس اروگوئه
Basketball,BASKETBALL,بسکتبال,Division 3,Uruguay,اروگوئه,دسته ۳ اروگوئه
Basketball,BASKETBALL,بسکتبال,Basketligan,Sweden,سوئد,لیگ برتر سوئد
Basketball,BASKETBALL,بسکتبال,Basketligan Women,Sweden,سوئد,لیگ برتر زنان سوئد
Basketball,BASKETBALL,بسکتبال,British Basketball League,England,انگلیس,لیگ بسکتبال انگلیس
